text,range_id,score,topic_id,label
akun yah tdk jd koin bonus 350rb utk pendanaan bisa dicairkan diakhir tenor,1320,0.3454266659339609,1,2
min sy coba create account dimasukin kode promo nya tombol signup nya hilang ya,766,0.3454210792132633,1,1
tampilan barunya bikin bingung susah dipahami,1422,0.34422535721662073,1,1
nuker fiesta pointnya gimana ya dikatalog ngk ada,1623,0.3441716253364952,1,2
gimana mengupload dokumen tambahan ada proses pengajuan pinjaman dokumen maksudnya agsvkwgljv,754,0.3435251081280371,1,2
mendanai pinjaman grade a prosesnya bisa sebulan pengembaliannya jatuh tempo 20an oktober skrg nasibnya telp cs disuruh sabar menunggu,1445,0.34247010228368824,1,1
ojkindonesia selamat malam kak bantuan aplikasi terdaftar ojk,505,0.34192413589051346,1,2
min gimana ya access detail portfolio android,1471,0.3389913255040343,1,2
hai kontak nomor telepon ada sudah berjam jam telepon,1706,0.3335276220328689,1,1
min member coba deposit notif muncul no pembayaran kadaluarsa gmn ya thx,1305,0.33346590601779225,1,1
mencoba eksplorasi sudah lisensi pengawasan ojk cek ojk ga paham how do they control the fund loans ada npl but im willing to put lil bit of fund there,11,0.33329620714598224,1,1
hai sudah reply via dm ya tolong dicek thanks,877,0.3276159344192222,1,2
skrg juni ada kejelasan ojkindonesia mediaindonesia mediakonsumenid,216,0.3261325732668164,1,1
halo bpk dany perihal program penukaran poin fp utk koin utk investasi tgl oktober s d desember tks nala,1667,0.32181581628520906,1,2
informasi hukum sy gagal keupload kali upload pas d cek unverified status menunggu sistem verif auto,1431,0.3208143784593413,1,1
halo min email support knapa gk respon2 ya,1201,0.3202330997374763,1,1
mandirifiesta masukkan kode voucher kog salah mulu sudah,1640,0.32009661994411304,1,2
woooii aplikasinya benerin doong dah berhari2 cek portfolio isinya nol mendingan balikin deh versi cek portfolio jadwal pengembalian susah niiih apaanya super ejbuw2evzb,1359,0.3187801653699809,1,1
min login kode otp tdk bisa dimasukan,1433,0.31869966604303657,1,1
ayo dapatin koin 350rb dgn input kode referal rs02441 trus pakai koin tsb 350rb utk pinjaman 500rb jd deposit 150rb pilih tenor spy cepet cair newbie bisnis sukses resiko onc8bgesso,1324,0.3182550553425782,1,2
pinjaman produk id 920193ec2 gradea november pembayaran dibayar mohon dicairkan dana proteksi,880,0.3166008936399657,1,1
to bisa penarikan no virtual cimb nama rekening ada nama sy cuman ada ketambahan nama instansi gt bebas bea admin sama2 cimb nya,483,0.3160942720986851,1,2
i m also got this error the first error when you want to load your portfolio after that it always stuck on splash screen please fix,1501,0.3150870849234266,1,1
okedeh gitu terima kasih ya tim,1672,0.3149978913487093,1,2
lupa share teman teman cerdasbersama cepatlulusid source quarterlifecrisis anakmuda passion cobasekarang usia20an s5qnalvxqq,53,0.31496816813844203,1,2
shopeecare kak dpt penawaran pinjaman modal pinjem 76jt x 12bulan bunganya ya modalku taralite pilih bunga thanks uxdjguubnt,815,0.3128159127174656,1,2
btw aneh login masukin kode otp aneh kode otpnya gak kekirim kirim gimana masuknya coba ada opsi klo kirim kode otp sms mahal bisa coba kirim email min,1541,0.3090451155296137,1,1
halo mohon ditanggapi,742,0.307314838723566,1,2
terima kasih 5vokhuvbiz,350,0.3073016631643661,1,2
email utk,838,0.3071213709285409,1,2
lebay kak ya,641,0.30709129341073976,1,2
susah portfolio,1392,0.30699817742816354,1,1
dihardik dicecar respon buruk ya buruk,1254,0.3069975731905896,1,1
aplikasinya pendanaa ya,395,0.3069689771431689,1,2
email ya detailnya,58,0.3069174987384991,1,2
udah ta email gak ada balasan hajaoaeyqp,1347,0.3056101692147825,1,1
beruntung sih ya ada platform keuangan teman teman udah,1081,0.3022748997380701,1,2
semoga tertangani lihat proses migrasi seberantakan informasi sifatnya reaktif proaktif sudah masuk kategori krisis komunikasi sih,1510,0.3009186108877647,1,2
mandiricare mandirifiesta hy bank mandiri menu others utk tukar poin koin mohon penjelasannya thx 47ckqwyzla,1616,0.2991107685367167,1,2
terimakasih responnya sudah dm ya min mohon dibantu makasi,888,0.2968673597790046,1,2
hai kak bunga modalku taralite bisa dicek simulasinya link yah shp ee bj68vnz bit ly 2x0sq2h bit ly 39ii8gs sa,813,0.29644430124829657,1,2
niat pelaku percobaan penipuan bikin akun spt sudah akun mencoba menjebak bisa dilanjutkan kepihak berwajib p b8bihwpguid igshid p74opse7vk62,931,0.2961878626585271,1,1
halo kasih dana investasi ayo gabung detail invite,1582,0.2926571344970007,1,2
min aplikasi webnya dibenerin dnk lemot bngt ya skrg loadingnya,1366,0.2922341958520229,1,1
mantaps eh dirumah mati gaya ya kak,637,0.2919047198185337,1,2
sdh dm legend dl mohon ya,1195,0.2918131286051945,1,2
sudah dm ya silakan dicek,21,0.2912812268923397,1,2
otp gak terkirim nih gak bisa login pindahin p2p reliabel terima kasih mrspbc90hm,1518,0.2911757134776585,1,1
halo min ga nemuin aplikasinya playstore ya ada ya min install ulang ja6aqexzx2,387,0.2910662076793316,1,1
isi formnya tp utk url bisnis toko online website gak dn blm pnya bgmn,417,0.2889810671204444,1,2
masya allah beneran langsung broswing amazed beneraaann aw aw mantul langsung berbinar mataku terharu adaaa ya hehe,1194,0.2889032017956193,1,2
min mandirifiesta tanggal oktober belom update nih aplikasinya voucher masuk aplikasi kau tukar poinku hemmmm sejam zt1wcs6cep,1693,0.2786914407262502,1,2
hallo admin akses aplikasi terbaru bisa buka browser arahin aplikasi selesai terima kasih,1506,0.2774036985494048,1,1
review sudah memasuki pendanaan ragu real bussiness kaleng kaleng mudah ya pendanaan dummy koin februari kemarin mendanai murni koin referal,228,0.2771549881753721,1,2
sudah difollow up call center dikirimkan e mail mohon diakselerasi ya tks,1253,0.275523086016948,1,1
trimkasih admin mohon lakukan report akun 6p2oild2vl,582,0.2726117820615831,1,2
sudah sy dm,1653,0.2718505890996371,1,2
to mohon sy dm,1204,0.27182541217295403,1,2
knp portfolio nol,1509,0.2690978401700155,1,1
kode refferal bibit kuybibitaja tamasia 1odju57 akseleran akslelsania283800 a34042 langsung klik link invite a34042 terima kasih sudah kode refferal,1566,0.268944209099224,1,2
ok terima kasih,668,0.2689237182854085,1,2
email support kaga dibales nihhh min bantulah,1319,0.2680197756596988,1,1
okay terima kasih min,1226,0.2665558504011488,1,2
kayaknya apply deh asetku milih applynya gampang bingung navigate ui uxnya info assets manage jatuh temponya pendanaan telat ngga ada suka error error,509,0.26502501732017564,1,2
to jokowi sbg rakyat mencoba utk mengembangkan assetnya kecil2an fintek2 sprti cashwogon sdh sah terdaftar ojkindonesia terkadang ragu jg jiwasraya asabri,968,0.2628368575938267,1,2
eh udah respon twit an kak andihiyat twitnya ttg bisa keuntungan bikin penasaran membuka dg mengumumkan pembaharuan aplikasi,1177,0.26274664536932946,1,2
halo kasih dana investasi ayo gabung detil invite a96793,1561,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a37845,1563,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite,1564,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a85972,1577,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a97740,1590,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a32934,1599,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a50998,1615,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a72985,1670,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a11336,1683,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a54088,1701,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a77511,1705,0.25994302598026786,1,2
halo kasih dana investasi ayo gabung detil invite a08151,1712,0.25994302598026786,1,2
portofolio bisa berkurang tiba2 kemarin sy buka normal tp koq berkurang duitnya hilang kemana,969,0.2589264033740628,1,1
dm sent tolong dibantu yah,1583,0.2563668465542359,1,2
sudah dm kemarin respon,1600,0.25503098366212923,1,1
min situs aplikasi tdk bisa diakses,1605,0.2523814271776253,1,2
informasi lengkap detail terkait bisa langsung baca website resminya,1116,0.2519069881069693,1,2
pengalaman pribadi sbg pendana dr ga pengen nerusin gegara ada case peminjam ngubah tenor ga ada notif ya udah ga ada opsi duit nyangkut smp 24bln dg resiko dr 3bln tiba2 brubah 24bln,9,0.8264396297370454,29,1
asetku mendanai 5jt 5jt ada bbrp orang minjem jd kebalik sistem nya dg si contohnya dr duit 5jt gue masukin ada bbrp orang minjem dr uang 5jt gue minjem nya 3jt gak dr gue bmk2poej77,169,0.8200150690788621,29,1
kalo pengalaman ga ada isinya gan halaman meminjam bidang usahanya loan statusnya disbursed mirip2 beli kucing dlm karung kalo bidang usaha peminjam high risk derita lu dah,382,0.7115135464869692,29,2
bertingkah sosmed min mending energi betulkan aplikasi sontoloyo fin apps sistem nya perbaiki kualitas cs nya balasan e mail kaya robot balas udah fyi orang ninggalin kw mending hijrah,794,0.6779403427406672,29,1
orang pastinya bisa investasi dg mudah total return deposito bank rate lps update,1082,0.6552850091529597,29,2
teh kalo ga salah mesti nunggu kekumpul yah si dana nya bisa diputerin,552,0.6302840821582604,29,2
fitur auto purchase android nya standby fitur tsb on biarpun hp nya mati fitur jalan,1361,0.627590290958681,29,2
bisa filter u exclude pinjman sd biayai tdk tampil marketplace apps gimana nya,932,0.6267597137441764,29,1
update versi terbaru skrng hilang factsheet nya informasi total bunga terimah,1534,0.6264190467417643,29,1
asetku kalo ga salah tkb nya ya bang kalo keknya ganyampe ya p2p ada galbay ga,585,0.6209889967844917,29,2
kemarin portofolionya ga update ya akses portofolio indikatornya muter2 ga bisa diliat dr web jg ya sbg pendana,1371,0.6202247297546133,29,1
portofolio gk kebaca yah versi hp web versi hp gk kebaca rincian pemberian pinjaman fitur laporan tahunan dihapus ya tolong ada big update pake server pengujian maksa live kayak gini,1498,0.6000458181774994,29,1
udah pake aplikasi versi terbaru disuruh update,1372,0.5957332334315719,29,2
aplikasi sempurna knp dilaunching gimana orang percaya simpan uang kalo,1504,0.5955201810370947,29,1
kepingin bisa diam rumah ga ngider ga uang hidup sehari2 mba,627,0.5947749846535824,29,2
bisa disediakan opsi aplikasi aplikasi lihat total keuntungan udah ga ada persentase persentasenya crash aplikasinya,1397,0.5873884157626468,29,1
udah ngga pake modelnya crowdfunding pake nunggu mayan pas naro duit dana ngga dijamin returnnya ngga mending uangme cashwagon asetku naro duit langsung menghasilkan dananya dijamin aman cuannya mayan,739,0.5726853858276201,29,2
bergabung sejak2017statusnya penarikanpenyetoranlancar peminjam mayoritasbayartepatwaktu jan2020 web berubah diutamakan apps status android apps crash data ktp bankhilang bisa direstoresudah lapor cs ada progress3hari,1255,0.5641735667621095,29,2
apps ga bisa dibuka ada ya,1470,0.5586157891123343,29,1
hallo coba portofolio laporan keuangan transparan ada udah jatuh tempo terbayarkan ada alasan fitur buka data lender ga bisa dibuka merekomendasikan keorang keluhan usernya tdk ditanggapi,421,0.5473966892617,29,1
bibit stock bit dll ga ngerti pake nya bingung nyebar uang kemana ga ada sales nya prospek nih sales2 fintech prospek,946,0.5469297805348414,29,2
btw gak apple to apple comparissonnya deposito product bank fintech dg karakteristik sangat2 beda dg deposito ada penjaminan disana ada logo ojk nya high risk high return udah percaya,1261,0.5381438312375777,29,2
iya salah investasi modalnya rp100 bisa dapet return ampe mayan ragu coba cari playstore masukin daftar klean dana invest feel free to ask,1020,0.5346954292974679,29,2
aplikasi playstore semoga diperbaiki serius aplikasinya biar ga ada bug jengah bet pinjaman udah jatuh tempo dikembalikan ada kejelasan ebyerdghyv,384,0.5304444300625057,29,1
salah satunya tp gue kapok pake,974,0.5149947976887173,29,2
aplikasi ngak bisa ya stlh update slalu not responding mentok doang logo,1522,0.5145400890121107,29,1
gagal bayar p2p sih tetep woles ready ada loss high return ya high risk simple as that invest demand return kelabakan loss salah si investornya,82,0.5101865170467148,29,2
dear lihat skrg fitur auto purchase hnya bisa diaktifkan aplikasi android web bisa mengaktifkannya perntanyaan fitur tsb hp menyala bgmn,1519,0.4980804682448869,29,1
sampe kpn ga bs login via aplikasinya cb login via website jg ga bs hadehhhh hadehh,1451,0.4966215653894358,29,1
sharing sih gue pake return nya pa tp tergantung grade nya high risk high return grade mempengaruhi return dapet mempengaruhi cover asuransi nya r4ixestaxn,171,0.4917147430438011,29,2
ngga informasi aplikasi ga transparan ga ada info calon peminjamnya ga ada info tanggal pinjaman ga ada info pembayaran peminjam telat suku bunga bisa berubah tiba2 potongan komisi ga konsisten dll,393,0.4912445583472994,29,1
ada bug menu portofolio ya min ga ada informasi detail pokok bunga pembayaran oqay0q8tid,1492,0.4903697044649666,29,1
yayasan undip ada bnyk ga inget stikom2 politeknik2 jg bnyk naungi undip akreditasi gitu,633,0.4808274539467249,29,2
klo so far gw liat bgt list investasinya plus variasi nya lebar dr tenor dr return lngkap dg grade resikonya additional nya y fitur auto invest nya auto purchase bs bntu lo lo kn sibuk nih tgl set kriteria dsitu,1559,0.4723873365697494,29,2
nama data ktp data bank bisa sudah bisa tarik dana menu apps membingungkan mudah versi web sistem csnya baca perkembangan silakan rekan cocok berinvestasi,947,0.4711400650807795,29,2
dm dibalas public replay biar keliatan ada response maintenance update tampilan performance lambat aplikasi android bisa halaman tampilan portofolio sulit,1514,0.4620732816434394,29,1
fitur web disunat memaksa mengunakan apps web bisa diakses hp pc mac dipaksa pakai apps utk mengakses fitur user memiliki hp ios terbaru android terkini,1406,0.4619584929504599,29,1
oalah ada kawan nya maintenis nya blom selesai lembur2,1547,0.4612151312174032,29,2
laporan laba rugi menunya udah ga ada,783,0.4611247561505533,29,1
web nya ga bisa kebuka,1687,0.4610973983967577,29,1
ditunggu updatenya yah min sempet bingung login via web disuruh buka aplikasi pas buka aplikasi disuruh kunjungi alamat url maunya coba kirain berubah super appnya bisa invest reksadana bisa 5szvklyoju,1548,0.4595392734234711,29,1
aneh ya buka browser web upload ktp nyoba freeze camera featurenya hadeh mager uang gue balikin rdn for a tech company the ux for signing is quite bad,1636,0.4560798842080396,29,1
sampe detik auto purchase cs official upgrade apps gak udah lapor by email ada rspon p b70cjlpahl6 igshid 1j6cfzdklquii,1251,0.4560652464304002,29,1
kredit ratingnya aneh fitur aplikasi nya ga lengkap you are unnotified if a lending has been late in payment tarik dana bisa makan kaya ga ada gunanya bayar potongan pinjaman from a churned customer,1624,0.452779568723432,29,2
dibuka d laptop lihat portofolio pendanaan ko zero ya mohon jawabannya was was tdinya nyoba dlu aga riskan jg,1543,0.4481608578694807,29,1
nya error muncul something went wrong ga ada data muncul udah versi terbaru,847,0.4446516320412263,29,1
aplikasi super financial membedakan si pendana si peminjam orang bisa mengakses layanan keuangan tersedia aplikasi mengatur aset pengajuan pinjaman,1098,0.4410084607401695,29,2
dana sya belom bayar statusnya ada kemana,1524,0.4400437505243183,29,1
ada uang tersisa rb set rb ada pinjaman duanya juta auto purchase bid 2x100 rb menerus bid senilai rb rb habis,1452,0.43927738238278746,29,1
milih uang belanjanya bahagia hasil oo duaduanya wkwkwk hasil otomatis bisalah uang belanjanya eitt kebablasan belanjanya ye perencanaan finansialnya,1028,0.4388015709846243,29,2
woooi duit dikemanain investasi koinrobo sudah diterima aktivitas tercatat portfolio sudah hilang dashboard ngga ada penambahan dana lapor via email telepon ga ada memuaskan balikin duit investor,1248,0.43046776418674176,29,1
dananya otomatis dikirim borrower tf ga kayak sistem saldo pencairan nya makan berhari 342a4w4uqt,457,0.4237828180560588,29,1
ga males suka kuliah ga online,644,0.4162577067873062,29,2
kompensansi keterlambatan diterima pendana cari web faq ada,936,0.4150725015154856,29,1
to barusan update apk android disana disuruh update data2 ambil foto selfi ktp berhubung device android kameranya ga bagus upgrade data via web,337,0.4119741843342955,29,2
lg ada update mba nya,1568,0.4105028637567984,29,2
ada baru2 meluncurkan keempat layanan terbaru ada aplikasinya koinp2p koinrobo koinbisnis salah satunya,1175,0.40997158227619,29,2
nyimak nih mas aman ga sih ko n ga selese2 kalo ada gagal bayar trs ada tanggung dr nya,1216,0.4088486347894722,29,1
kalo grade a duit pendanaan bisa kalo grade b kalo grade c seinget gitu sistemnya si kw ganti super transparan niatan pengen narik ganti fintech,1235,0.4085339108493666,29,2
hey cs lu kerja gak sih tiket udah ada balasan superapp not only on good design or you build with native script superapp should be have a good customer service sorry this the second time i send ticket and no any update or response pthzhyjpoz,980,0.40786908199472266,29,1
ngga bisa dibuka stuck halaman logo nya need your help to fix it,1502,0.4076640002405103,29,1
ada nih bisa akses via website aplikasi aplikasi ios error coba login ga bisa2 aplikasi android bisa tiba2 hang tolong diperbaiki benar2 ga nyaman,1545,0.40602097836618506,29,1
udah dr kemaren2 nyoba asetku dkk nya udah sempet bingung emang bener beda konsep sm reksadana karna main tokped milih syariah jg gak recommend sih kaum muslim beriman inmyopinion,926,0.40412553079701496,29,2
udah update tp gak bisa dibuka gimana,1525,0.40344781916740735,29,1
coba melengkapi data id nya apps merespon disimpan ada kendala,1485,0.4033295891031344,29,1
kalo pendanaan tenor 1bulan pengembalian dana bunga nya,757,0.4008050728317567,29,1
penarikan dana bank pendana,854,0.39752998960465785,29,2
ngga ngerti tenurenya nol rvhlkivycb,1223,0.3937190245709293,29,2
ga percaya ah,631,0.3936776592646668,29,2
situsnya ga bisa dibuka,1688,0.393662310004648,29,2
ada resikonya hidup pilihan,626,0.3936116420457044,29,2
maintenance mulu dr kmrn,1551,0.39359966389808604,29,1
parah dah aplikasi isypgodhy4,1459,0.3935182170995424,29,1
heraaaannn ada orang berkumpul ngga takut terinfeksisama,666,0.3934977599110967,29,2
outstanding berkurang semenjak update sistem,1538,0.39349250322234336,29,2
