text,id,score,topic_id
oh ya menghadirkan layanan keuangan didalam aplikasi barunya koinp2p koinrobo koinbisnis,1360,0.6761222128931501,12
menyajikan ragam layanan keuangan aplikasi pengalaman terbaik pengguna mengakses layanan keuangan dibutuhkan cek aplikasinya ya tweeps,1379,0.6473049493774203,12
hai sudah reply via dm ya tolong dicek thanks,1043,0.626347141334578,12
menghadirkan layanan keuangan didalam aplikasi barunya koinp2p koinrobo koinbisnis,1208,0.6262754633689265,12
menghadirkan kkl layanan keuangan aplikasi barunya koinp2p koinrobo koinbisnis,1334,0.6262754633689265,12
menghadirkan kkl layanan keuangan aplikasi barunya koinp2p koinrobo koinbisnis,1363,0.6262754633689265,12
pinjaman koinbisnis mudah cepat bunga rendah jaminan terbuka tipe usaha pt cv industri rumah tangga nama pribadi onelink me lgvi 20e03b19 terdaftar diawasi ojk suku bunga,708,0.6040281271465094,12
hai lihat pinjaman koinbisnis persembahan mudah cocok kebutuhan bisnis terbuka tipe usaha pt cv industri rumah tangga nama pribadi unduh dapatkan kemudahan genggaman onelink me lgvi 147265f6,558,0.5840593870689557,12
hai lihat pinjaman koinbisnis persembahan mudah cepat bunga rendah jaminan cocok cont tl gd n 1sr4uvg,1134,0.5725610557388958,12
sudah dm min tolong dicek trims,311,0.5584246845188288,12
tolong cek dm ya min thanks,114,0.5583945410620954,12
selamat siang admin tolong cek dm ya,286,0.5583873731280412,12
memiliki rekam jejak digital porsi berasal e commerce berhasil menyalurkan pinjaman rp250 miliar bunga pertahun gede deposito vbrnwh3evx,1202,0.5523003573000707,12
awalan menghadirkan layanan keuangan aplikasi barunya ada koinp2p koinrobo koinbisnis koinpintar,1295,0.5388649344446209,12
ga tanggung2 nih pendahuluan menghadirkan layanan keuangan aplikasi barunya koinp2p koinrobo koinbisnis,1354,0.5363559565428202,12
cocok kebutuhan bisnis terbuka tipe usaha pt cv industri rumah tangga nama pribadi onelink me lgvi f8884ca3 terdaftar diawasi ojk pinjaman suku bunga jaminan,719,0.5311464385828427,12
sudah dm min cek ya,314,0.5142239452654661,12
sudah dm ya min thanks,274,0.514217772389718,12
cocok kebutuhan bisnis terbuka tipe usaha pt cv industri rumah tangga nama pribadi unduh dapatkan kemudahan genggaman onelink me lgvi 43534a0d terdaftar diawasi ojk,1546,0.510033922691171,12
ragam layanan aplikasi pengalaman terbaik pengguna mengakses layanan dibutuhkan,1263,0.4828467583569394,12
cek tabungan cek brankas cek sertifikat cek reksa cek ovo cek go pay cek hitung ora cukuuuuup geringgingen moco twit iki hahaha wedaaaaas,1572,0.4761770548533233,12
tolong cek dm trims,980,0.4603056467686048,12
tolong cek dm min,1550,0.460300538617109,12
tolong cek dm ya,726,0.46027840423860533,12
tolong cek dm ya,938,0.46027840423860533,12
tolong cek dm ya,998,0.46027840423860533,12
cek dm ya min,37,0.4602713461781869,12
cek dm ya min,1104,0.4602713461781869,12
sudah dm ya silakan dicek,22,0.46026307131654587,12
sudah dm ya tolong direply,1741,0.4602256182399109,12
min tolong cek dm ya accpunt value berkurang,1146,0.431487110213187,12
min dm tolong baca ya,354,0.4144398146450356,12
tolong cek dm akun makasih,896,0.4142724334199517,12
mantab nih bunga pertahun gede deposito senangnya,1288,0.41425607183391955,12
halo min cek dm ya,1637,0.41422324950446143,12
memperkenalkan layanan koinp2p miliknya siar jakarta - platform one stop financial solution memperkenalkan lifestyle fintech startup peertopeer go to link siar memperkenalkan layanan koinp2p miliknya ... vssnlg65rz,1033,0.4065466971251611,12
memiliki bunga pertahun gede deposito bahagia banget yaaa,1308,0.39558615897315935,12
dm dm dm,947,0.3928551793983354,12
tolong cek dm,904,0.3928405151814444,12
tolong cek dm,1595,0.3928405151814444,12
cek dm min,976,0.3928364299820106,12
cek dm min,1569,0.3928364299820106,12
cek dm min,1646,0.3928364299820106,12
cek dm min,1893,0.3928364299820106,12
min cek dm,1934,0.3928364299820106,12
sudah cek dm,1531,0.392821076861508,12
sudah dm min,334,0.39280517172836227,12
noted min sudah dm,1427,0.39280517172836227,12
sudah dm min,1731,0.39280517172836227,12
cek dm ya,1568,0.3928016826948705,12
sudah dm ya,1901,0.3927802813246655,12
singkatnya dicover modalnya ya bunga didapatkan diganti ya,1864,0.39275568945001177,12
oh ya udah kenal kenalan yukkk one stop financial solution platform memiliki izin diawasi langsung ojk menghadirkan beragam kebutuhan finansial,1376,0.3886786818838584,12
hola sobatpaper penasaran paper finance solution modalkuid investree id bunga kompetitif transparan aman partner sudah memiliki izin ojk flndtznh5r,1034,0.3831040999564649,12
tolong cek dm ya terima kasih,1525,0.3765903457013987,12
min cek dm ya terima kasih,1662,0.37658084715239354,12
sudah bls dm nya semoga cepat tanggapi thanks,1739,0.3765805934625806,12
hadir online menyajikan layanan keuangan koinp2p koinrobo koinbisnis berupaya menghadirkan produk teknologi dikembangkan,1239,0.35727279261123024,12
tolong cek dm koinrobo terlambat pencairannya pdhl koinrobo disamakan deposito cairnya pas tanggal jatuh tempo,1429,0.3550306972242059,12
halo kaa harap cek dm ya thankss,1112,0.3491502302246478,12
pilih karna enak aplikasinya bingung makek aplikasinya,1628,0.34913531923149377,12
layanan one stop financial solutions dihadirkan berharap kebutuhan masyarakat indonesia,1345,0.34626271972379585,12
min cek dm bantu ya terima kasih,344,0.3452000148260784,12
terjawab sudah penasaranku bunga pertahun gede deposito kusegera berinvestasi menabung ada keraguan lagiiiihhhh,1201,0.3294117633678324,12
halo min bantu cek dm ya thankyou,1859,0.32901354770560315,12
ada baru2 meluncurkan keempat layanan terbaru ada aplikasinya koinp2p koinrobo koinbisnis salah satunya,1373,0.32465579474477113,12
masyarakat sudah go digital akses layanan keuangan layak layanan one stop financial solutions dihadirkan berharap kebutuhan masyarakat indonesia,1280,0.32087179342547145,12
reply dm,944,0.30611930000412696,12
cek dm,986,0.3061023584706923,12
cek dm,1118,0.3061023584706923,12
miin cek dm,1120,0.3061023584706923,12
cek dm,1432,0.3061023584706923,12
dm cek,1516,0.3061023584706923,12
cek dm,1521,0.3061023584706923,12
cek dm,1555,0.3061023584706923,12
cek dm,1933,0.3061023584706923,12
dm min,961,0.30610078461461077,12
sudah dm,1625,0.3060716324066776,12
sudah dm,1660,0.3060716324066776,12
sudah dm,1687,0.3060716324066776,12
renovasi rumah min,898,0.3060587875591107,12
dm ya,1975,0.3059874029662197,12
sudah done thanks,488,0.30597672195744957,12
terpenting one stop financial solution platform berizin diawasi ojk menghadirkan beragam kebutuhan finansial,1347,0.2995014899496477,12
halo min tny koin penfaftar br kosong ya mohon cek dm ya,1855,0.29589270873567225,12
fyi one stop financial solution platform berizin diawasi ojk menghadirkan beragam kebutuhan finansial,1264,0.2943762497104947,12
tolong respon dm sudah infonya,1128,0.29007876528857274,12
beli rumah mobil ya pertimbangannya blog beli rumah mobil ... via,846,0.2880507578236055,12
kabar suami nih biar istri sayang bunga gede deposito yxfntwzbtq,1321,0.2856903248084452,12
platform one stop financial solutions indonesia besutan via laptophia laptophia platform one stop financial solutions html ...,1514,0.2779379559874192,12
udah dm ya min,1661,0.2699641031594669,12
to tolong dm masak an gak direspon skali ylki id ojkindonesia,1160,0.26958878555986127,12
investasi bs pendana bunga gede deposito uang dianggurin,1335,0.26891277362885757,12
ojkindonesia selamat malam kak bantuan aplikasi terdaftar ojk,566,0.26837928442534986,12
baca dm min,656,0.2679545333552141,12
hai min akun instagramnya b0o5vdj0bg,668,0.26783885168211735,12
min check your dm,861,0.26783801289262144,12
tolong keluhan dm dibaca ditanggapi udah berjamur dianggurin 10hari,667,0.26783690844790525,12
okeesip makasih infonya min,1967,0.26782973075456695,12
sudah dm senin pls check,1557,0.26781250457832384,12
please check dm response thanks,3,0.26779093796893727,12
min suka crash ya,1752,0.26775586056214695,12
release aplikasi benernya ya bos iya kejadian,1082,0.2677044510709631,12
works thanks ya,1707,0.26770366084851377,12
podo zah rak kuat nek kon ndekem neng omah ya allah cepat jalan,752,0.2676962196328546,12
karna persen bunga bunga tahunan cuman sekian persen pengen cepat kaya doank pelajari,838,0.2618917164930104,12
ngga informasi aplikasi ga transparan ga ada info calon peminjamnya ga ada info tanggal pinjaman ga ada info pembayaran peminjam telat suku bunga bisa berubah tiba2 potongan komisi ga konsisten dll,427,0.7851549679636526,11
ada nih bisa akses via website aplikasi aplikasi ios error coba login ga bisa2 aplikasi android bisa tiba2 hang tolong diperbaiki benar2 ga nyaman,1809,0.7557816590712401,11
tlg dibantu uang blm masuk account cash kronologi sbb feb top up account cash feb email support krn ga reflect account feb dijwb support sudah cek rekening berkala feb sampe skrg tdk ada masuk,1013,0.7460933701707749,11
gimana gaes npl refinancing nih pinjeman hendri khaetami si orang bogor dibayar doang kabur gue udh pasrah nunggu duitnya lumayan bisa gue puterin hiks d3qoayzee7,229,0.7440905410304482,11
pengalaman pribadi sbg pendana dr ga pengen nerusin gegara ada case peminjam ngubah tenor ga ada notif ya udah ga ada opsi duit nyangkut smp 24bln dg resiko dr 3bln tiba2 brubah 24bln,9,0.7278881602962057,11
aplikasi playstore semoga diperbaiki serius aplikasinya biar ga ada bug jengah bet pinjaman udah jatuh tempo dikembalikan ada kejelasan ebyerdghyv,420,0.7132727140242627,11
portfolio gw berkurang signifikan tiba2 kayaknya ada aneh i sent e mail to costumer center tolong balas jg diperbaiki kejelasan ngecek,1145,0.7072431307304573,11
woooi duit dikemanain investasi koinrobo sudah diterima aktivitas tercatat portfolio sudah hilang dashboard ngga ada penambahan dana lapor via email telepon ga ada memuaskan balikin duit investor,1465,0.7062106596283452,11
halo min ga nemuin aplikasinya playstore ya ada ya min install ulang ja6aqexzx2,423,0.6961700897552591,11
mohon info dana jadwal pembayaran maret ada saldo ya telat bayar ya,654,0.6961304870206252,11
portofolio bisa berkurang tiba2 kemarin sy buka normal tp koq berkurang duitnya hilang kemana,1164,0.6901022631855903,11
mohon bantuannya coba email ada balasan tanggal maret pendanaan tiba2 pendanaan berubah mohon bantuannya exshiufitk,442,0.689338886616216,11
ada respon bisa memasukkan kode voucher layar blank dashboard bug nih aplikasinya coba simulasi kalo via web ditunggu respon,1054,0.6891705636761739,11
ada statusnya dibayar april mei ada pembayaran bisa dibantu ya,484,0.6760992034935893,11
dear ngasi tau kalo tampilan enak diliat ribet gak bisa liat arus kas masuk dgn nyaman,902,0.6760091005986505,11
bacot lu gede ane kasih pinjaman loan grade a3 jatuh tempo oct sampe gak boro2 untung modal ane ilang,715,0.675635439232255,11
halo min nanya koin p2p cair td pagi masuk available cash profitnya ya dana gak masuk,276,0.6750765594096577,11
min portofolio sy koq bisa berkurang tiba2 pdhl kemarin normal duitnya hilang kemana,1163,0.6744276794010003,11
dear selamat sebentar melaporkan saldo account tiba2 terpotong sudah kroscek dgn menjumlahkan dana account p2p robolending sisa dana terpotong ntah dimana mohon dibantu ya thank you,1638,0.6740761484116412,11
withdrawal rek bank proses nya brp ya min kemarin ad withdrawal sampe masuk masuk,964,0.6738330895928545,11
ada bug menu portofolio ya min ga ada informasi detail pokok bunga pembayaran oqay0q8tid,1755,0.6641997131842607,11
halo admin tanya id produk no 212019fb3f dibayar ya tgl oktober sudah lunas jt lebihnya tolong ditagihkan ya sudah menunggak sudah masuk status gagal bayar,1091,0.6625853499478933,11
invest uang nya eh ga jatem april sampe ga dikomplen wa robot reply email ga ada balasan ckck,352,0.6590740698914115,11
yup order history hilang schedule repayment nol barusan team dm sih semoga bisa ditangani mengecewakan bisa cek via website applikasinya tp aplikasinya error daveseta status ...,1775,0.6559015209757976,11
transaksi gak bisa udah masuk cart trs check out menu cash gak berkurang udah ah cape aplikasi sempurna rilis,1570,0.6552927767678498,11
mohon info portfolio april tertulis ada pembayaran ada pembayaran tersendat pembayarannya ya,487,0.6529870253334462,11
ada rumusnya min itunganya gmn ya liat tgl jatoh tempo gmn ya makasi d25rwacukn,1114,0.6529419205812377,11
aplikasi dibuka gak bisa disuruh relogin semoga dana nasabah gak ilang,1789,0.6527425753973812,11
gue liat masandi andihiyat bahas bunga woah gede tau gue mah ada udah tau denger andihiyat status s ...,1283,0.6433674773884359,11
kemarin portofolionya ga update ya akses portofolio indikatornya muter2 ga bisa diliat dr web jg ya sbg pendana,1626,0.6414502939951873,11
saldo referall gw dpt ko hilang bener ga aaplikasi sy udh email jg ga dijwb parah lo,1740,0.6412982134548089,11
tanya donk brp ya proses utk pinjaman dana melgkpi data pencairan pengajuan sdh sebulan belm ada kejelasan tlg donk dibantu koin wor minimal ada info status pengajuan email itingta yahoo,908,0.6304374729268174,11
dm dibalas public replay biar keliatan ada response maintenance update tampilan performance lambat aplikasi android bisa halaman tampilan portofolio sulit,1778,0.6298267786118417,11
hallo coba portofolio laporan keuangan transparan ada udah jatuh tempo terbayarkan ada alasan fitur buka data lender ga bisa dibuka merekomendasikan keorang keluhan usernya tdk ditanggapi,457,0.6296996362582896,11
admin sudah perbaruan aplikasi kluarnya tampilan halaman depannya ga bisa login,1776,0.6262468043148748,11
pinjam dana atm nmr atm berlaku atm saldo ada brp kalo dr 700rb disuruh isi harusbada saldo,659,0.6261737476212546,11
sd setup autopurchase acct status sdh on tdk dgn spt pakai do android mohon penjelasan,1532,0.6260230915983237,11
program2 fintek sdh diawasi ojk sdh ada spt lps nya tau namanya investasi ada resikonya uang hilang ya gimana ya,1161,0.6257506023675892,11
id lender no 212019fb3f 212019c0b0 id merurul gmail tgl oktober sudah lunas jt lebihnya tolong ditagihkan ya soalna sudah nunggak sesuai janji iklan refund dana,1460,0.624846016334182,11
duit gw hilang investasi koinrobo dah cair tp pengembalian dana ga ada dashboard ojkindonesia evaluasi ijin fintech,1464,0.6240439190141842,11
pekerja ngantor pengen bisikin atasan yok bisa yok wfh udah ketakutan loh kontrakan digosipin tetangga pagi td diledekin clien krn msh nelp pake telp kantor bilang msh ngantor lg rebaham krn wfh c7d88dqrr6,783,0.6237591834876095,11
dear kw bisa pendanaan koinrobo ada ya mohon dibantu terima kasih,184,0.6160080431601157,11
depo des skrg blm masuk respon laporan slalu diteruskan prosesnya skrg gak ada bukti tindakan dm email mrk masuk sdh berlatih mngiklaskan,1563,0.6154527651484422,11
asetku mendanai 5jt 5jt ada bbrp orang minjem jd kebalik sistem nya dg si contohnya dr duit 5jt gue masukin ada bbrp orang minjem dr uang 5jt gue minjem nya 3jt gak dr gue bmk2poej77,180,0.6153244699428344,11
sensitif portfolio berkurang tiba2 kejelasan sudah kirim e mail beserta screenshot telepon dm ada solusi disuruh nunggu sudah lapor kepolisian ojk,1099,0.6151394525611539,11
dear koin works deposit tanggal des masuk sudah hub wa email telp gak ada respon,1597,0.6143133060928383,11
dear koin works deposit tanggal des masuk sudah hub wa email telp gak ada respon,1598,0.6143133060928383,11
dear koin works deposit tanggal des masuk sudah hub wa email telp gak ada respon,1599,0.6143133060928383,11
dear koin works deposit tanggal des masuk sudah hub wa email telp gak ada respon,1600,0.6143133060928383,11
bisa redeem voucher koin ya pas diklik blank dashboard sudah install ulang kalo via desktop gimana ya mohon solusi qkylmy2yxe,1069,0.6139283721838422,11
halo admin id produk no 212019fb3f dibayar ya tgl oktober sudah lunas jt lebihnya tolong ditagihkan ya sudah menunggak sudah masuk status gagal bayar terima kasih,963,0.6132301828091828,11
"Zhong Guo Bao Fu Si You Kun Nan ,Bei Zhi Cai De 11Wei Mei Guo Gong Min Zhong You 3Ren Zhong Fu Jin Ru Zhi Cai Ming Dan dlvr it rdmfqr",873,0.6109193781895211,11
"Zhong Guo Bao Fu Si You Kun Nan ,Bei Zhi Cai De 11Wei Mei Guo Gong Min Zhong You 3Ren Zhong Fu Jin Ru Zhi Cai Ming Dan dlvr it rdmfqr",1384,0.6109193781895211,11
mandirifiesta min udah november voucher dijanjikan ada oktober desember website bankmandiri tetep ga ada maksudnya sih min rycaicgkc6,1958,0.610400475205656,11
aplikasi merespon email customer service butuh berhari hri hilang ada deposit kemana progresnya sudah tgl wow banget nih suruh invest gagu males,1641,0.6099105338362899,11
mas dave sudah portfolio ga history kosong payment schedule nol ada keuangan narik dana error ojkindonesia mohon bantuannya,1754,0.5965519198895224,11
halo min sudah transfer des kmrn tp dananya masuk email konfirmasi sudah bbrp kali kirim mohon bantuannya,1690,0.5964492355399961,11
sudah sebulan ada kejelasan tlg dibantu donk,907,0.5951783605775095,11
udah update tp gak bisa dibuka gimana,1788,0.5951099542315202,11
pengajuan proses ya ujung ditolak mohon diperbaiki biar gak php,707,0.595007479975978,11
knp feb gak cair gmn sih ampe masuk maret ats5mizp9i,965,0.5949976244889451,11
menit barusan berubah statusnya semoga mention ya admin thanks anyway,1968,0.594912035926064,11
duit tongpes sama2 pengen tambahan penghasilan ya suka cari cari investasi nih untungnya gedhe langsung melirik pas ada konon hasilnya pertahun gedhe deposito ya 9pcmeouljr,1378,0.5947224606630901,11
halo admin tanya id produk no 212019fb3f 212019c0b0 dibayar ya tgl oktober sudah lunas jt lebihnya tolong ditagihkan ya terima kasih,1473,0.5945234967285605,11
setujuh pendanaan ga dibayar iklan bilang nunggak lgs cair dana taktis janjimu php,1450,0.5944371226182198,11
mendanai pinjaman grade a prosesnya bisa sebulan pengembaliannya jatuh tempo 20an oktober skrg nasibnya telp cs disuruh sabar menunggu,1705,0.592899216491603,11
kepingin banget bisa diam rumah ga ngider ga uang hidup sehari2 mba,730,0.5924208167991444,11
pagi min tanya knp gak bisa top up saldo bca virtual account ya situ tertulis ada tagihan trims ganti password koinworksnya trims,1998,0.5869138063789126,11
bisa disediakan opsi aplikasi aplikasi lihat total keuntungan udah ga ada persentase persentasenya crash aplikasinya,1653,0.5861892342306715,11
min pgn tau prrformance brp invest brp imbal hasilnya gmn ya thanks,1632,0.582695227069041,11
pagi tanya sudah reinstall dibuka stuck logo koin hilang mohon solusinya thanks,1784,0.5813075003180713,11
ojkindonesia mohon diinvestigasi kekacauan fintek minggu web aplikasi error lender bisa menarik dana data error,1753,0.5803795056185375,11
gimana sudah sebulan statusnya funding proses balikin deh duitnya masukin tenor nunggu sisa duit loan eh ikutan nyangkut kaya gini parah parah kvlagkkguu,603,0.5756166203709832,11
case thn min sblm pandemi mendanai krn tenor hny bln proses peminjaman dah jalan cek portfolio kaget tenor dah berubah jd bln ada info opsi pembatalan resiko sepenuhnya ada pendana,4,0.574956939392583,11
mohon info pembayaran terlambat bayar dimana ya ditulis sudah dibayar saldonya,623,0.5748703198883858,11
sudah ada perbaikan udah kenyang oh baguslah ya uang lender anggap tumbuhkan pohon ya baguslah bagus kinerja logika neraka iblis dipake ya,122,0.5736295678956643,11
proses kerja npl nya mengerikan sudah minggu ribut admin ig whatsapp e mail berinvestasi catuaries status ...,1490,0.5716124258279633,11
halo keterangan id peminjam 212019985a sudah ada keterangan ada keterangan prosesnya sudah dimana thanks,1861,0.5709359346139875,11
udah dm ya tolong proses withdrawal dilama lamain butuh kalo ga butuh ga withdraw kali withdraw udah sukses reject alasan data nggak udah upload ktp thx,1524,0.5682249420115175,11
to barusan update apk android disana disuruh update data2 ambil foto selfi ktp berhubung device android kameranya ga bagus upgrade data via web,366,0.5661489360841467,11
koin februari sudah tambahan cash 12rb 17rb 5rb april ada tambahan uang return w013w1ivwe,242,0.5614865809130181,11
teh kalo ga salah mesti nunggu kekumpul yah si dana nya bisa diputerin,626,0.5612728832324749,11
bisa tolong reply dm respon email telp ga bisa2 mohon ditanggapi keluhan terkait peringatan pembayaran kena late fee sudah pembayaran jatuh tempo mohon ditanggapi dicek,363,0.5607593605535949,11
nih gimana sih pengajuan dah pemeriksaan dokumen ga gini dapet email msh antrean ko bgt,536,0.5588089701564765,11
dimana pembayaran terlambat ya terkendala sudah pembayaran terlambat ada pemberitahuannya,486,0.5583933671638752,11
coba uninstall install kemarin gitu bisa masuk,1709,0.5583653142367581,11
yayasan undip ada bnyk ga inget stikom2 politeknik2 jg bnyk naungi undip akreditasi gitu,737,0.5583539198569274,11
min ko website gk bisa buka gateway time out,1480,0.5583194851940332,11
admin becanda nih udh 3x upgrade bisa buka,1745,0.558304545359443,11
min webnya n appsnya ga bisa dibuka punyaku nih,1001,0.558287246782589,11
knp aplikasi ku ngga bisa masuk y,1154,0.5581148917127364,11
halo min email support knapa gk respon2 ya,1404,0.5580780454521858,11
ku coba cuman nggak modal ko sam kayanya nih,627,0.5580712584884244,11
halo tolong bantuannya login udah request otp ga diterima coba resend tetep ga diterima kali dibilang you entered the wrong for times dpt otp nya engga gp7hec6gxj,1021,0.5564055268643614,11
dibuka d laptop lihat portofolio pendanaan ko zero ya mohon jawabannya was was tdinya nyoba dlu aga riskan jg,1807,0.5512343283280389,11
Mei Tai Qian Shu Wei Sheng He Zuo Bei Wang Lu Mei Wei Sheng Bu Chang :Zhi Chi Tai Wan De Min Zhu Kai Fang Tou Ming dlvr it rdmpmx,64,0.5506344005629543,11
sedih sih bro pgn untung gede rugi gpp drpda ga samsek nyesel invest bnyk orang,226,0.5498888786086554,11
halo kampanyeku januari ada progres ya statusnya upcoming mulu mohon bantuannya terimakasih kupqpavhlw,1041,0.5493651599303373,11
min member coba deposit notif muncul no pembayaran kadaluarsa gmn ya thx,1542,0.5493291219063576,11
bagus sih udh join 10bulan skrg pas buka portfolio suka ngelag nominal bunga diterima skrg ga ditampilkan prosentase timbal hasil jd diupdate keliatan tczoudvzqv,1737,0.5492044620398463,11
gw sih sampe porto februari kemaren masing2 ga gede ada porto bayarnya telat sampe gw denger sih debt collectornya klu nagih kejem bgt sampe akses kontak peminjam gw mikir sih kasian ya peminjemnya,300,0.5484404223451438,11
min mandirifiesta tanggal oktober belom update nih aplikasinya voucher masuk aplikasi kau tukar poinku hemmmm sejam zt1wcs6cep,1993,0.5428345089319123,11
min aplikasi nya semenjak update error ya ga bisa buka hp coba buka via web gagal ganti password mohon bantuannya,1679,0.5411128609975722,11
mohon info ada pembayaran maret bayar ya,665,0.5393568493344014,11
sudah kali deposit saldo gak bertambah sudah email sabtu ada balasan,1403,0.5342827063496405,11
gak mbak gw msh ketahan sih krn msh coba2 dashboard periode invest tiba2 klik detail berubah ada ada pantesan gak cair2 gimana,58,0.5327866544354942,11
pagi2 iseng buka aplikasi kaget portfolio gw berkurang pdhl ga ngelakuin apa2 fix it pls gw jd nyaman sebulanan update2 bikin outstanding portfolio naek turun ga,1484,0.532409389616088,11
btw aneh login masukin kode otp aneh kode otpnya gak kekirim kirim gimana masuknya coba ada opsi klo kirim kode otp sms mahal bisa coba kirim email min,1805,0.5320121374929329,11
heleh loan kw bnyk ga perform ajaib bgt ada gitu ksp bogor bisa dapet pinjeman kw bayar cicilan ngilang ga filter dlu peminjamnya pdhal nama ksp namanya negatif berita lokal ama nasional,444,0.526018369612844,11
istri idaman suami suamiku isi hatiku ada iklan bisa ngasih bunga pertahun lhaa deposito kalah gede sloq6oufhx,1390,0.5258107628142747,11
gan ya melampirkan documen tambahan via browser loading pakai wifi mohon pencerahan nya gan,454,0.5244214354011191,11
email income maret email januari februari data bisa disediakan kw,641,0.5218677205447663,11
da orang nawari asuransi grates yawda uwe tawari kode uwe uwe mah gitu orangnya pakai kode akoh eah gaeees kodenya hr22814 no tiputipu skuy ah semoga dibalas amal cintanya gatau dibalas ga dibalas dusta lhahyha onelink me lgvi 3ddb797b af ol red true af attr false af origin referrer af tranid 3ddhk9df2z1sqaivmyz gmeq 26af dp 3dkoinworks 253a 252f 252fsigninpersonal 26referral 3dhr22814 26pid 3daf invites 26shortlink 3d3ddb797b 26af referrer customer id 3d gf9917e03595b43789af06d1bc9e5c2bb 26from 3dsuperapps 26af web id 3d853c612e bfb3 4d17 a3d9 7493689101c2 o 26af siteid 3dcom 26c 3dsuperapps 26af referrer uid 3d1587194555375 af chrome lp true ...,535,0.5172721276268655,11
